userId,group,item,responseNo,checked
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,1,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,2,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,3,1
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,4,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,5,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,6,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,age,7,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,1,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,2,1
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,3,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,4,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,5,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,6,0
a0c1b5a9552e4c3b92e5440cd8362ee7,0,gender,7,0
e11fd51ee4cf4f90a090138d0daa26c5,0,age,1,0
e11fd51ee4cf4f90a090138d0daa26c5,0,age,2,0
e11fd51ee4cf4f90a090138d0daa26c5,0,age,3,0
e11fd51ee4cf4f90a090138d0daa26c5,0,age,4,1
e11fd51ee4cf4f90a090138d0daa26c5,0,age,5,0
e11fd51ee4cf4f90a090138d0daa26c5,0,age,6,0
e11fd51ee4cf4f90a090138d0daa26c5,0,age,7,0
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,1,1
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,2,0
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,3,0
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,4,0
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,5,0
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,6,0
e11fd51ee4cf4f90a090138d0daa26c5,0,gender,7,0
67902ecb09454c9fa106f613aeb00e3b,1,age,1,0
67902ecb09454c9fa106f613aeb00e3b,1,age,2,0
67902ecb09454c9fa106f613aeb00e3b,1,age,3,1
67902ecb09454c9fa106f613aeb00e3b,1,age,4,0
67902ecb09454c9fa106f613aeb00e3b,1,age,5,0
67902ecb09454c9fa106f613aeb00e3b,1,age,6,0
67902ecb09454c9fa106f613aeb00e3b,1,age,7,0
67902ecb09454c9fa106f613aeb00e3b,1,gender,1,0
67902ecb09454c9fa106f613aeb00e3b,1,gender,2,1
67902ecb09454c9fa106f613aeb00e3b,1,gender,3,0
67902ecb09454c9fa106f613aeb00e3b,1,gender,4,0
67902ecb09454c9fa106f613aeb00e3b,1,gender,5,0
67902ecb09454c9fa106f613aeb00e3b,1,gender,6,0
67902ecb09454c9fa106f613aeb00e3b,1,gender,7,0
9d673a6ed17042b88756047944809447,1,age,1,0
9d673a6ed17042b88756047944809447,1,age,2,0
9d673a6ed17042b88756047944809447,1,age,3,0
9d673a6ed17042b88756047944809447,1,age,4,1
9d673a6ed17042b88756047944809447,1,age,5,0
9d673a6ed17042b88756047944809447,1,age,6,0
9d673a6ed17042b88756047944809447,1,age,7,0
9d673a6ed17042b88756047944809447,1,gender,1,1
9d673a6ed17042b88756047944809447,1,gender,2,0
9d673a6ed17042b88756047944809447,1,gender,3,0
9d673a6ed17042b88756047944809447,1,gender,4,0
9d673a6ed17042b88756047944809447,1,gender,5,0
9d673a6ed17042b88756047944809447,1,gender,6,0
9d673a6ed17042b88756047944809447,1,gender,7,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,1,1
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,2,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,3,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,4,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,5,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,6,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,age,7,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,1,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,2,1
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,3,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,4,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,5,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,6,0
4dd8f62dc0ff4caebca68f0dbc48accc,1,gender,7,0
f745453fc9644f179c88b411066a437e,1,age,1,0
f745453fc9644f179c88b411066a437e,1,age,2,0
f745453fc9644f179c88b411066a437e,1,age,3,0
f745453fc9644f179c88b411066a437e,1,age,4,0
f745453fc9644f179c88b411066a437e,1,age,5,1
f745453fc9644f179c88b411066a437e,1,age,6,0
f745453fc9644f179c88b411066a437e,1,age,7,0
f745453fc9644f179c88b411066a437e,1,gender,1,0
f745453fc9644f179c88b411066a437e,1,gender,2,1
f745453fc9644f179c88b411066a437e,1,gender,3,0
f745453fc9644f179c88b411066a437e,1,gender,4,0
f745453fc9644f179c88b411066a437e,1,gender,5,0
f745453fc9644f179c88b411066a437e,1,gender,6,0
f745453fc9644f179c88b411066a437e,1,gender,7,0
cf057adf72e7419a8a50bf0c521c5cf6,1,age,1,1
cf057adf72e7419a8a50bf0c521c5cf6,1,age,2,0
cf057adf72e7419a8a50bf0c521c5cf6,1,age,3,0
cf057adf72e7419a8a50bf0c521c5cf6,1,age,4,0
cf057adf72e7419a8a50bf0c521c5cf6,1,age,5,0
cf057adf72e7419a8a50bf0c521c5cf6,1,age,6,0
cf057adf72e7419a8a50bf0c521c5cf6,1,age,7,0
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,1,1
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,2,0
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,3,0
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,4,0
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,5,0
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,6,0
cf057adf72e7419a8a50bf0c521c5cf6,1,gender,7,0
5655c934794d4a29bc73177e33e17292,0,age,1,1
5655c934794d4a29bc73177e33e17292,0,age,2,0
5655c934794d4a29bc73177e33e17292,0,age,3,0
5655c934794d4a29bc73177e33e17292,0,age,4,0
5655c934794d4a29bc73177e33e17292,0,age,5,0
5655c934794d4a29bc73177e33e17292,0,age,6,0
5655c934794d4a29bc73177e33e17292,0,age,7,0
5655c934794d4a29bc73177e33e17292,0,gender,1,0
5655c934794d4a29bc73177e33e17292,0,gender,2,1
5655c934794d4a29bc73177e33e17292,0,gender,3,0
5655c934794d4a29bc73177e33e17292,0,gender,4,0
5655c934794d4a29bc73177e33e17292,0,gender,5,0
5655c934794d4a29bc73177e33e17292,0,gender,6,0
5655c934794d4a29bc73177e33e17292,0,gender,7,0
6edb792de08b48658196002a446ce735,0,age,1,0
6edb792de08b48658196002a446ce735,0,age,2,1
6edb792de08b48658196002a446ce735,0,age,3,0
6edb792de08b48658196002a446ce735,0,age,4,0
6edb792de08b48658196002a446ce735,0,age,5,0
6edb792de08b48658196002a446ce735,0,age,6,0
6edb792de08b48658196002a446ce735,0,age,7,0
6edb792de08b48658196002a446ce735,0,gender,1,0
6edb792de08b48658196002a446ce735,0,gender,2,1
6edb792de08b48658196002a446ce735,0,gender,3,0
6edb792de08b48658196002a446ce735,0,gender,4,0
6edb792de08b48658196002a446ce735,0,gender,5,0
6edb792de08b48658196002a446ce735,0,gender,6,0
6edb792de08b48658196002a446ce735,0,gender,7,0
63200c7746d141bf979ecf847d4c093a,1,age,1,0
63200c7746d141bf979ecf847d4c093a,1,age,2,1
63200c7746d141bf979ecf847d4c093a,1,age,3,0
63200c7746d141bf979ecf847d4c093a,1,age,4,0
63200c7746d141bf979ecf847d4c093a,1,age,5,0
63200c7746d141bf979ecf847d4c093a,1,age,6,0
63200c7746d141bf979ecf847d4c093a,1,age,7,0
63200c7746d141bf979ecf847d4c093a,1,gender,1,1
63200c7746d141bf979ecf847d4c093a,1,gender,2,0
63200c7746d141bf979ecf847d4c093a,1,gender,3,0
63200c7746d141bf979ecf847d4c093a,1,gender,4,0
63200c7746d141bf979ecf847d4c093a,1,gender,5,0
63200c7746d141bf979ecf847d4c093a,1,gender,6,0
63200c7746d141bf979ecf847d4c093a,1,gender,7,0
c3e2f5c287fb448ab92a06cf4098be36,1,age,1,0
c3e2f5c287fb448ab92a06cf4098be36,1,age,2,0
c3e2f5c287fb448ab92a06cf4098be36,1,age,3,1
c3e2f5c287fb448ab92a06cf4098be36,1,age,4,0
c3e2f5c287fb448ab92a06cf4098be36,1,age,5,0
c3e2f5c287fb448ab92a06cf4098be36,1,age,6,0
c3e2f5c287fb448ab92a06cf4098be36,1,age,7,0
c3e2f5c287fb448ab92a06cf4098be36,1,gender,1,0
c3e2f5c287fb448ab92a06cf4098be36,1,gender,2,1
c3e2f5c287fb448ab92a06cf4098be36,1,gender,3,0
c3e2f5c287fb448ab92a06cf4098be36,1,gender,4,0
c3e2f5c287fb448ab92a06cf4098be36,1,gender,5,0
c3e2f5c287fb448ab92a06cf4098be36,1,gender,6,0
c3e2f5c287fb448ab92a06cf4098be36,1,gender,7,0
f2a68571350c4e5da76a88650675e9df,1,age,1,0
f2a68571350c4e5da76a88650675e9df,1,age,2,0
f2a68571350c4e5da76a88650675e9df,1,age,3,1
f2a68571350c4e5da76a88650675e9df,1,age,4,0
f2a68571350c4e5da76a88650675e9df,1,age,5,0
f2a68571350c4e5da76a88650675e9df,1,age,6,0
f2a68571350c4e5da76a88650675e9df,1,age,7,0
f2a68571350c4e5da76a88650675e9df,1,gender,1,0
f2a68571350c4e5da76a88650675e9df,1,gender,2,1
f2a68571350c4e5da76a88650675e9df,1,gender,3,0
f2a68571350c4e5da76a88650675e9df,1,gender,4,0
f2a68571350c4e5da76a88650675e9df,1,gender,5,0
f2a68571350c4e5da76a88650675e9df,1,gender,6,0
f2a68571350c4e5da76a88650675e9df,1,gender,7,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,1,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,2,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,3,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,4,1
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,5,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,6,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,age,7,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,1,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,2,1
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,3,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,4,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,5,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,6,0
fac5a2ecb5424fca8ca2d3ec18ac6e8c,1,gender,7,0
70577db5a5234167b33547cd824b0924,1,age,1,0
70577db5a5234167b33547cd824b0924,1,age,2,1
70577db5a5234167b33547cd824b0924,1,age,3,0
70577db5a5234167b33547cd824b0924,1,age,4,0
70577db5a5234167b33547cd824b0924,1,age,5,0
70577db5a5234167b33547cd824b0924,1,age,6,0
70577db5a5234167b33547cd824b0924,1,age,7,0
70577db5a5234167b33547cd824b0924,1,gender,1,0
70577db5a5234167b33547cd824b0924,1,gender,2,1
70577db5a5234167b33547cd824b0924,1,gender,3,0
70577db5a5234167b33547cd824b0924,1,gender,4,0
70577db5a5234167b33547cd824b0924,1,gender,5,0
70577db5a5234167b33547cd824b0924,1,gender,6,0
70577db5a5234167b33547cd824b0924,1,gender,7,0
26153064fbb844058924bacdb41ceae4,1,age,1,0
26153064fbb844058924bacdb41ceae4,1,age,2,1
26153064fbb844058924bacdb41ceae4,1,age,3,0
26153064fbb844058924bacdb41ceae4,1,age,4,0
26153064fbb844058924bacdb41ceae4,1,age,5,0
26153064fbb844058924bacdb41ceae4,1,age,6,0
26153064fbb844058924bacdb41ceae4,1,age,7,0
26153064fbb844058924bacdb41ceae4,1,gender,1,0
26153064fbb844058924bacdb41ceae4,1,gender,2,1
26153064fbb844058924bacdb41ceae4,1,gender,3,0
26153064fbb844058924bacdb41ceae4,1,gender,4,0
26153064fbb844058924bacdb41ceae4,1,gender,5,0
26153064fbb844058924bacdb41ceae4,1,gender,6,0
26153064fbb844058924bacdb41ceae4,1,gender,7,0
294e3a70357d4b72ab1ca3cc968bb62b,0,age,1,0
294e3a70357d4b72ab1ca3cc968bb62b,0,age,2,1
294e3a70357d4b72ab1ca3cc968bb62b,0,age,3,0
294e3a70357d4b72ab1ca3cc968bb62b,0,age,4,0
294e3a70357d4b72ab1ca3cc968bb62b,0,age,5,0
294e3a70357d4b72ab1ca3cc968bb62b,0,age,6,0
294e3a70357d4b72ab1ca3cc968bb62b,0,age,7,0
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,1,1
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,2,0
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,3,0
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,4,0
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,5,0
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,6,0
294e3a70357d4b72ab1ca3cc968bb62b,0,gender,7,0
fff70f02648c4cb7aec1726d1308344a,0,age,1,0
fff70f02648c4cb7aec1726d1308344a,0,age,2,1
fff70f02648c4cb7aec1726d1308344a,0,age,3,0
fff70f02648c4cb7aec1726d1308344a,0,age,4,0
fff70f02648c4cb7aec1726d1308344a,0,age,5,0
fff70f02648c4cb7aec1726d1308344a,0,age,6,0
fff70f02648c4cb7aec1726d1308344a,0,age,7,0
fff70f02648c4cb7aec1726d1308344a,0,gender,1,0
fff70f02648c4cb7aec1726d1308344a,0,gender,2,1
fff70f02648c4cb7aec1726d1308344a,0,gender,3,0
fff70f02648c4cb7aec1726d1308344a,0,gender,4,0
fff70f02648c4cb7aec1726d1308344a,0,gender,5,0
fff70f02648c4cb7aec1726d1308344a,0,gender,6,0
fff70f02648c4cb7aec1726d1308344a,0,gender,7,0
bc0510b54d424ff4985ee1476a908c6e,1,age,1,0
bc0510b54d424ff4985ee1476a908c6e,1,age,2,0
bc0510b54d424ff4985ee1476a908c6e,1,age,3,0
bc0510b54d424ff4985ee1476a908c6e,1,age,4,1
bc0510b54d424ff4985ee1476a908c6e,1,age,5,0
bc0510b54d424ff4985ee1476a908c6e,1,age,6,0
bc0510b54d424ff4985ee1476a908c6e,1,age,7,0
bc0510b54d424ff4985ee1476a908c6e,1,gender,1,0
bc0510b54d424ff4985ee1476a908c6e,1,gender,2,1
bc0510b54d424ff4985ee1476a908c6e,1,gender,3,0
bc0510b54d424ff4985ee1476a908c6e,1,gender,4,0
bc0510b54d424ff4985ee1476a908c6e,1,gender,5,0
bc0510b54d424ff4985ee1476a908c6e,1,gender,6,0
bc0510b54d424ff4985ee1476a908c6e,1,gender,7,0
b3a46654bd834367b2ba00a025ab2039,1,age,1,0
b3a46654bd834367b2ba00a025ab2039,1,age,2,1
b3a46654bd834367b2ba00a025ab2039,1,age,3,0
b3a46654bd834367b2ba00a025ab2039,1,age,4,0
b3a46654bd834367b2ba00a025ab2039,1,age,5,0
b3a46654bd834367b2ba00a025ab2039,1,age,6,0
b3a46654bd834367b2ba00a025ab2039,1,age,7,0
b3a46654bd834367b2ba00a025ab2039,1,gender,1,1
b3a46654bd834367b2ba00a025ab2039,1,gender,2,0
b3a46654bd834367b2ba00a025ab2039,1,gender,3,0
b3a46654bd834367b2ba00a025ab2039,1,gender,4,0
b3a46654bd834367b2ba00a025ab2039,1,gender,5,0
b3a46654bd834367b2ba00a025ab2039,1,gender,6,0
b3a46654bd834367b2ba00a025ab2039,1,gender,7,0
b022fb86deb34356a42499a99a7599cc,1,age,1,0
b022fb86deb34356a42499a99a7599cc,1,age,2,0
b022fb86deb34356a42499a99a7599cc,1,age,3,1
b022fb86deb34356a42499a99a7599cc,1,age,4,0
b022fb86deb34356a42499a99a7599cc,1,age,5,0
b022fb86deb34356a42499a99a7599cc,1,age,6,0
b022fb86deb34356a42499a99a7599cc,1,age,7,0
b022fb86deb34356a42499a99a7599cc,1,gender,1,0
b022fb86deb34356a42499a99a7599cc,1,gender,2,1
b022fb86deb34356a42499a99a7599cc,1,gender,3,0
b022fb86deb34356a42499a99a7599cc,1,gender,4,0
b022fb86deb34356a42499a99a7599cc,1,gender,5,0
b022fb86deb34356a42499a99a7599cc,1,gender,6,0
b022fb86deb34356a42499a99a7599cc,1,gender,7,0
7ec54323cac646dabec2ae83afd54e6e,0,age,1,0
7ec54323cac646dabec2ae83afd54e6e,0,age,2,1
7ec54323cac646dabec2ae83afd54e6e,0,age,3,0
7ec54323cac646dabec2ae83afd54e6e,0,age,4,0
7ec54323cac646dabec2ae83afd54e6e,0,age,5,0
7ec54323cac646dabec2ae83afd54e6e,0,age,6,0
7ec54323cac646dabec2ae83afd54e6e,0,age,7,0
7ec54323cac646dabec2ae83afd54e6e,0,gender,1,0
7ec54323cac646dabec2ae83afd54e6e,0,gender,2,1
7ec54323cac646dabec2ae83afd54e6e,0,gender,3,0
7ec54323cac646dabec2ae83afd54e6e,0,gender,4,0
7ec54323cac646dabec2ae83afd54e6e,0,gender,5,0
7ec54323cac646dabec2ae83afd54e6e,0,gender,6,0
7ec54323cac646dabec2ae83afd54e6e,0,gender,7,0
7e62ca226def43ee866e7ff6b5f9c35d,0,age,1,0
7e62ca226def43ee866e7ff6b5f9c35d,0,age,2,0
7e62ca226def43ee866e7ff6b5f9c35d,0,age,3,1
7e62ca226def43ee866e7ff6b5f9c35d,0,age,4,0
7e62ca226def43ee866e7ff6b5f9c35d,0,age,5,0
7e62ca226def43ee866e7ff6b5f9c35d,0,age,6,0
7e62ca226def43ee866e7ff6b5f9c35d,0,age,7,0
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,1,1
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,2,0
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,3,0
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,4,0
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,5,0
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,6,0
7e62ca226def43ee866e7ff6b5f9c35d,0,gender,7,0
d590587633ee4eb9bf4a0d354c93af20,1,age,1,0
d590587633ee4eb9bf4a0d354c93af20,1,age,2,0
d590587633ee4eb9bf4a0d354c93af20,1,age,3,1
d590587633ee4eb9bf4a0d354c93af20,1,age,4,0
d590587633ee4eb9bf4a0d354c93af20,1,age,5,0
d590587633ee4eb9bf4a0d354c93af20,1,age,6,0
d590587633ee4eb9bf4a0d354c93af20,1,age,7,0
d590587633ee4eb9bf4a0d354c93af20,1,gender,1,1
d590587633ee4eb9bf4a0d354c93af20,1,gender,2,0
d590587633ee4eb9bf4a0d354c93af20,1,gender,3,0
d590587633ee4eb9bf4a0d354c93af20,1,gender,4,0
d590587633ee4eb9bf4a0d354c93af20,1,gender,5,0
d590587633ee4eb9bf4a0d354c93af20,1,gender,6,0
d590587633ee4eb9bf4a0d354c93af20,1,gender,7,0
c29239c3ab514fb18627f25e9f816013,0,age,1,0
c29239c3ab514fb18627f25e9f816013,0,age,2,0
c29239c3ab514fb18627f25e9f816013,0,age,3,0
c29239c3ab514fb18627f25e9f816013,0,age,4,0
c29239c3ab514fb18627f25e9f816013,0,age,5,0
c29239c3ab514fb18627f25e9f816013,0,age,6,1
c29239c3ab514fb18627f25e9f816013,0,age,7,0
c29239c3ab514fb18627f25e9f816013,0,gender,1,1
c29239c3ab514fb18627f25e9f816013,0,gender,2,0
c29239c3ab514fb18627f25e9f816013,0,gender,3,0
c29239c3ab514fb18627f25e9f816013,0,gender,4,0
c29239c3ab514fb18627f25e9f816013,0,gender,5,0
c29239c3ab514fb18627f25e9f816013,0,gender,6,0
c29239c3ab514fb18627f25e9f816013,0,gender,7,0
fc0d573f4c9e43efbdcc574845f00947,1,age,1,0
fc0d573f4c9e43efbdcc574845f00947,1,age,2,1
fc0d573f4c9e43efbdcc574845f00947,1,age,3,0
fc0d573f4c9e43efbdcc574845f00947,1,age,4,0
fc0d573f4c9e43efbdcc574845f00947,1,age,5,0
fc0d573f4c9e43efbdcc574845f00947,1,age,6,0
fc0d573f4c9e43efbdcc574845f00947,1,age,7,0
fc0d573f4c9e43efbdcc574845f00947,1,gender,1,0
fc0d573f4c9e43efbdcc574845f00947,1,gender,2,1
fc0d573f4c9e43efbdcc574845f00947,1,gender,3,0
fc0d573f4c9e43efbdcc574845f00947,1,gender,4,0
fc0d573f4c9e43efbdcc574845f00947,1,gender,5,0
fc0d573f4c9e43efbdcc574845f00947,1,gender,6,0
fc0d573f4c9e43efbdcc574845f00947,1,gender,7,0
ca3b94da03c040fe9ea44c3d6134ec43,1,age,1,0
ca3b94da03c040fe9ea44c3d6134ec43,1,age,2,0
ca3b94da03c040fe9ea44c3d6134ec43,1,age,3,1
ca3b94da03c040fe9ea44c3d6134ec43,1,age,4,0
ca3b94da03c040fe9ea44c3d6134ec43,1,age,5,0
ca3b94da03c040fe9ea44c3d6134ec43,1,age,6,0
ca3b94da03c040fe9ea44c3d6134ec43,1,age,7,0
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,1,0
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,2,1
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,3,0
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,4,0
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,5,0
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,6,0
ca3b94da03c040fe9ea44c3d6134ec43,1,gender,7,0
81769d179bbc4cb2a089663f550cc2fc,1,age,1,0
81769d179bbc4cb2a089663f550cc2fc,1,age,2,0
81769d179bbc4cb2a089663f550cc2fc,1,age,3,0
81769d179bbc4cb2a089663f550cc2fc,1,age,4,0
81769d179bbc4cb2a089663f550cc2fc,1,age,5,1
81769d179bbc4cb2a089663f550cc2fc,1,age,6,0
81769d179bbc4cb2a089663f550cc2fc,1,age,7,0
81769d179bbc4cb2a089663f550cc2fc,1,gender,1,0
81769d179bbc4cb2a089663f550cc2fc,1,gender,2,1
81769d179bbc4cb2a089663f550cc2fc,1,gender,3,0
81769d179bbc4cb2a089663f550cc2fc,1,gender,4,0
81769d179bbc4cb2a089663f550cc2fc,1,gender,5,0
81769d179bbc4cb2a089663f550cc2fc,1,gender,6,0
81769d179bbc4cb2a089663f550cc2fc,1,gender,7,0
0d7aad6d3cc743198133e5daddb9a1f9,0,age,1,0
0d7aad6d3cc743198133e5daddb9a1f9,0,age,2,1
0d7aad6d3cc743198133e5daddb9a1f9,0,age,3,0
0d7aad6d3cc743198133e5daddb9a1f9,0,age,4,0
0d7aad6d3cc743198133e5daddb9a1f9,0,age,5,0
0d7aad6d3cc743198133e5daddb9a1f9,0,age,6,0
0d7aad6d3cc743198133e5daddb9a1f9,0,age,7,0
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,1,0
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,2,1
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,3,0
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,4,0
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,5,0
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,6,0
0d7aad6d3cc743198133e5daddb9a1f9,0,gender,7,0
6aca76cd1d6241868d6d11a2336a0d7f,1,age,1,0
6aca76cd1d6241868d6d11a2336a0d7f,1,age,2,0
6aca76cd1d6241868d6d11a2336a0d7f,1,age,3,0
6aca76cd1d6241868d6d11a2336a0d7f,1,age,4,1
6aca76cd1d6241868d6d11a2336a0d7f,1,age,5,0
6aca76cd1d6241868d6d11a2336a0d7f,1,age,6,0
6aca76cd1d6241868d6d11a2336a0d7f,1,age,7,0
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,1,1
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,2,0
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,3,0
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,4,0
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,5,0
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,6,0
6aca76cd1d6241868d6d11a2336a0d7f,1,gender,7,0
0e012d2824af42638a8f27b3e2b8acc4,0,age,1,0
0e012d2824af42638a8f27b3e2b8acc4,0,age,2,1
0e012d2824af42638a8f27b3e2b8acc4,0,age,3,0
0e012d2824af42638a8f27b3e2b8acc4,0,age,4,0
0e012d2824af42638a8f27b3e2b8acc4,0,age,5,0
0e012d2824af42638a8f27b3e2b8acc4,0,age,6,0
0e012d2824af42638a8f27b3e2b8acc4,0,age,7,0
0e012d2824af42638a8f27b3e2b8acc4,0,gender,1,1
0e012d2824af42638a8f27b3e2b8acc4,0,gender,2,0
0e012d2824af42638a8f27b3e2b8acc4,0,gender,3,0
0e012d2824af42638a8f27b3e2b8acc4,0,gender,4,0
0e012d2824af42638a8f27b3e2b8acc4,0,gender,5,0
0e012d2824af42638a8f27b3e2b8acc4,0,gender,6,0
